archive,path,bytes,sha256
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_000064_000576/stage.json,793,2b82c3b4678d79f8d9c883d5e0428f30bcd01ff5d41a1db29c2cef8ca5f3a7f2
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_000576_001088/COMPLETE.json,321,f57e9e6f6c80b3a66232a9e0c72c9c02ee4ccead2c92f024adcdbfff2d9d3479
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_000576_001088/assignments.npy,4224,c64993b7122ebe5b8497c6b92dfde6d1823ebd360c2d0a4426a5eb3a1a07cf9c
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_000576_001088/stage.json,794,df8f2b295107d0be1de70ec673dc3cae97778abe2e2a885df82ab1ab5672b74a
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_001088_001600/COMPLETE.json,321,7ff412cebbc28c16047bb7dfdd0596fa2f7b5b2685715d8ca9231d8d452bb1df
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_001088_001600/assignments.npy,4224,ff085add9b436f6d3a287a5bbdd4943a3966f17d56112ebb365a6c649a867a96
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_001088_001600/stage.json,796,f3caf0e204430af83f0bd88ff83b74637e26588d7e2e928f349bb46bc88dc868
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_001600_002112/COMPLETE.json,321,d372b26b4be1e6e7dcac8c4698a9f42f539669f44c8afb169995438123688200
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_001600_002112/assignments.npy,4224,96578f34ef6ad1e682f325c8d429b252dc1174f0ea8b9188e5bd678170aa99d8
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_001600_002112/stage.json,796,a242ed24e555717c1d94fe25c569bd929ce3433cecee7c1d157d5192d5443797
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_002112_002624/COMPLETE.json,321,49e35b88444f45495d7b1dadb556eb91a0d8339673e90709964776cd5b929c83
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_002112_002624/assignments.npy,4224,cda6bf68571a323a1756317d7b93c7931244af512571b199460af9ab84356d0a
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_002112_002624/stage.json,791,423aef01c926ea5c5a8eac752a20c6679d3651fd1af09b0fc2c90eb8e6f7c9ef
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_002624_003136/COMPLETE.json,321,5d896e8601007c069d8376dd050c56cbe16c92c661e65b25a99834981eeefebb
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_002624_003136/assignments.npy,4224,bfaae94a7bcf79b1c7b43e648cd77581b65726e52702ff75fedab1d1ba808d3a
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_002624_003136/stage.json,795,fadcb011937685530b4c4b240c1010d06be3bcd0df96da6c4af9ebee95328b3e
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_003136_003648/COMPLETE.json,321,8a80543daadc284340c06bb6864228ded6b967f4e94727919270353a5b83cd4d
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_003136_003648/assignments.npy,4224,1d2d307e53180fa95211b09e7a30c228f5374aa27a266c0ae3e90ad0aa5ef211
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_003136_003648/stage.json,795,1584603748f3ae3beb0839f679ba7f7946e3e56a41e60f97ba65a10f2fae7bc7
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_003648_004160/COMPLETE.json,321,78be97227be621533509cea2301c860404b5d99a9329743785da9d5cc897792d
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_003648_004160/assignments.npy,4224,685dad2e9c6e4cc34138f66c69f690f439d9305eb17cec83600dc9d8f70d8456
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_003648_004160/stage.json,796,c48e64dffb80bd3c552249c7468c9f4c0a04622789779b2caee91dd7e74b9cdb
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_004160_004672/COMPLETE.json,321,aa905177182559dbbdd40a941c94d0569233d7f0ff55f0133004fa2ddcc4f05f
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_004160_004672/assignments.npy,4224,90853a9d979d25261def19567f8babaa9a86ff71609cd9f3b1d5ef7593482b23
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_004160_004672/stage.json,796,30f86db3cf94b632156b37b14f8412b5a4c53034620d3a2b4a071b3c37554784
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_004672_005184/COMPLETE.json,321,d8251816816f7bae8f89cf58c612a40eb5140de360348c26d7062c11550c6bd6
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_004672_005184/assignments.npy,4224,5fecb0f3c1fe914d4d54b871de627a3bd60d5bd540987bfeede2904835563056
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_004672_005184/stage.json,796,4889a086ef6b83ce3e622aeeaaea6ebe355b3831bd6e0fcd8498f44bc521d324
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_005184_005696/COMPLETE.json,321,ebf8019810fdbd347ed2a8e53e3d0544855a57515207efad46c172fc3fc0e916
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_005184_005696/assignments.npy,4224,f0c5fb13eddf82cac2d68b298333b7ccce118c0e65beb71f3e764d3e6acad5bc
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_005184_005696/stage.json,796,ff78b0ddd390c40157ed43b8611e62f3a8dc9bfe408682932691b7558daf10bd
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_005696_006208/COMPLETE.json,321,37bce9053ef7958a58341fde61e6aa76c0e920e35e72bba15375051626dd5a3b
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_005696_006208/assignments.npy,4224,e2319a7c77c399e1167d57dbd2c15f17f21bb0ef4c04d3e3bd6445f85bf04ba8
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_005696_006208/stage.json,797,dc071424e898c1228c84ac0c03415a0bfd1daec3ac82ecabd9041d11d988b96d
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_006208_006437/COMPLETE.json,321,85f79a75cd71a0cffc9b61db87049a10b6353aa133a4088472d4dc34b9a2dc84
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_006208_006437/assignments.npy,1960,a776e749832772c2192ad59a7d73e4342130f3be66bdcf30750d06fe6eb0734d
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_assignment_006208_006437/stage.json,796,2ae79e04b0dc04e13ed584d78d53236d25cf33fb63e067be1eb078faa762b0e8
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_fit/COMPLETE.json,399,61996800fb0064eadf1ba1f16ee98514577b206bd1a46ec078b2df6f1597f8df
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_fit/calibrator.pkl,331993,c05707a433679f6109ba6d1f43eb347aaa67865db4f885fe110d2b644f410b03
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_fit/calibrator_metadata.json,623,c618db1ad2aa0b6e9c49418c1b38d25b224e67a35276419322701196be8a2287
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_fit/stage.json,5435,7c4ca076f24b970f94a584809f8873b187ed427cc4a2659c14dc0bf2d6b564da
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_joint/COMPLETE.json,1324,9064c8fd52e6c832b5dfe6dd3f929682a801a7188491eabda49384233c750a22
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_joint/calibration_h15.csv.gz,268587,256ace590d35c9de744db56b05e7b7e98034bcce7dabe57e075287477da08070
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_joint/calibration_h30.csv.gz,267674,d318bb09e5080ef3b2fe5745885ca6b8757984354055be383a81c1a7c1a059fa
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_joint/calibration_h5.csv.gz,258728,29d096d9ad9bf961d450ab46344dfb03c150ad22a7976aeee1165222fb0fe9ed
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_joint/calibration_h60.csv.gz,258576,c8bde8e553c31f54fc2329ced18470662ae991d65e334bfd6b47fc72461f4ed6
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_joint/fit_h15.csv.gz,790991,ab2d9a55f1fb5b491649b19391ff1cace3df667b1de3d444c76b2ccf828ee631
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_joint/fit_h30.csv.gz,792083,96b3b64c9b23d559f7db15414d6af986ff5f11b7732ebb82e272127c7c07dbbe
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_joint/fit_h5.csv.gz,766798,2861665e0af69b6b6c0af36559bec33a3bf4a4d02dc5576a7d5912985945a0c6
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_joint/fit_h60.csv.gz,756444,9059f2c0e408c4abb0b3e0c2b03a0828b96146b0f9316241e47fdfa905407589
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_joint/stage.json,585,56e61c2035b3f692bba02a2aa7b9b09c27ce35ac6f57f0795e1dc3334052b8d1
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_joint/test_h15.csv.gz,356295,e504bbb27b968d3eadfabe4d245296ca96f959471ab2f458bced2f7ec1147923
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_joint/test_h30.csv.gz,355400,2e601ef07c6d3c3249f4410b02d3758e289685e4245674aaa29db40b677cc494
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_joint/test_h5.csv.gz,347403,3e4a03d7976b60396713af4fe34b3cc4f168c0872701be38bcd19e2c3d109d25
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/dscp_joint/test_h60.csv.gz,341347,9c30363a74e57c7943cd3e177dd7dd884064d7b6e6cdb5fd7714252955900a91
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/historical_h15/COMPLETE.json,575,0036367db22b72076e1eb02005694ab36042e7126a1ee4ed441a515f96400b29
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/historical_h15/calibration.csv.gz,345007,7ea3fd78301cdb04ab6bddc6d9bc74ee4894fc9aba5addc9f6057a663708b4e5
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/historical_h15/fit.csv.gz,1016276,646c60b733167b6591294062b4696a89c124bb4b6008272969a905c01e6276eb
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/historical_h15/reload_checks.csv,218,11b32bd3932191767ecb786411610aadc3f42d7847654173d9e5fde9df1915a2
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/historical_h15/stage.json,2758,7168d10398620eb11ea8f2dca08893c1b771caa9cbf40b69e15b19425c15bb1b
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/historical_h15/test.csv.gz,457370,09391acb69f56cd5292b4126aaa6d02eabcbfd68063f88996a60c2acd2552ef8
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/historical_h30/COMPLETE.json,575,e6cef01a08f1fc8bc38a37db29963e3f72490f69e82c82a1381d5fd06b857651
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/historical_h30/calibration.csv.gz,317304,c4c2210d6fb7f9f1d547e725906af4c02285ea64d3c7fad648c1122a382d3b5c
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/historical_h30/fit.csv.gz,939708,bcd988f5fdb64b4ac65a7cf48945a7862ea792096df3ef1cdb9a5036dbfd5832
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/historical_h30/reload_checks.csv,218,49e24c95d4c5bc780a22b51c5025874ebe4da1cb6000c0195550dc74e93aa5fc
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/historical_h30/stage.json,2758,d54507de69458f33b6c6c3d2755b670262c47ada5567152e43ebadd3dbf42e60
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/historical_h30/test.csv.gz,421516,3637eb41947368434e4cdaadca3df0d56cabb9f554a9ff38850ba59f94eca6ad
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/historical_h5/COMPLETE.json,574,09898f983447e45dfc22f7b5051ff4b0e94e6bd9feb62f4450a8be291699d0b1
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/historical_h5/calibration.csv.gz,348763,e580fc19b4319ee58a9612a5631eca0925a5b2827ea02d16322b4be1075d734f
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/historical_h5/fit.csv.gz,1034063,f5d28d6341a7ffa444d1ed62c8a83b447095a88c4f73bebca474a458890b100c
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/historical_h5/reload_checks.csv,218,21a444e9a6347b87074483c3a09227e819f43bc0f562c8b13c64d0a482043dd1
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/historical_h5/stage.json,2751,03e52e9acc8e5389160680d4218b7af76f8298a4160cdf52106ce488d67fc611
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/historical_h5/test.csv.gz,467491,7cd18b3592ad22dab792265823fc0f3fed85465d41b0966b598979a4521bab08
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/historical_h60/COMPLETE.json,575,ebe386a6b80e3cf7e39c93c6801901901f6ab55762a4898bee5864a0962a7b77
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/historical_h60/calibration.csv.gz,258088,0bb1884df6a695d93eb60cbd4069a99d05191b1fd0da5ae6ecaff914ee0ec6af
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/historical_h60/fit.csv.gz,756581,74744c3d6071212ab71fca3bec3999f1aa70124888780ceb648e3ae0ac3f0049
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/historical_h60/reload_checks.csv,218,08905ee1a4582a4dad579c85199e7669cfead9aefeb917457fb5ff232853c3a2
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/historical_h60/stage.json,2755,f5b9f808498acac3bca46739a5c94997077baa5b82f52af3de8cdd840b83a5d9
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/historical_h60/test.csv.gz,340957,757b94bb6a061b143e61a41de5da4c168cc6d16108edc83561ead755fea344cd
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h15_cqr_l90/COMPLETE.json,508,2489fe4ac5f57fe158074360137874c54d228c76a17d8e60a8db02bf52499bb2
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h15_cqr_l90/native_conformity_scores.npy,150416,f68a1aebb7625e6268220a50e2b9a893ada2c351843ea533c63c8ac67313dc0f
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h15_cqr_l90/operation_counts.json,1651,6afd74c2b8afcad336dea8fe44902a8dd15393e473962f50c8b5e3adcc0e353b
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h15_cqr_l90/owner.pkl,3376019,460470dc34671a5547c6f595f778b69644177301448434cbf1ea8d17c8e01fd9
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h15_cqr_l90/stage.json,677,3be7a27bceb13df91d263cca8642a1788de589cd41bd40a38e7d0c18c3aa88eb
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h15_cqr_l95/COMPLETE.json,508,14c15eeb66302d65bf5b666b40901849f57b031d867201a1b254014f2e7de71d
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h15_cqr_l95/native_conformity_scores.npy,150416,aaa08ee9ce750ba808a72435adcc1e206a83e9d27fe9258148a16bea0b8ac58e
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h15_cqr_l95/operation_counts.json,1653,a1ff211a2034e75448a39013ba9285bf6c3697c5ca737f38496758f21eb29297
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h15_cqr_l95/owner.pkl,3251905,f35abc39bb6baadd65aa84cccdf60517b8fd32a7e2c6a6a4fb0274e6c1bc8c4b
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h15_cqr_l95/stage.json,677,ba928b4ea3b145047ad88092fbee7f5aa4f5b5bf1824948b006ea2a4618064c6
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h15_enbpi/COMPLETE.json,506,6f097d7c8b8a1b60c68a33cf22f619c2df3413d0986fc80d83276ca6150b1ea9
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h15_enbpi/native_conformity_scores.npy,50224,7159590d1412a01fe8fa75851c8349d6b1eb46296ed9ab873346e9319a46bf2d
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h15_enbpi/operation_counts.json,11086,64b9e8a9b8a08e63ca05a46a02c5b047f8834fa0fcca1c6e6833278248ab4d34
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h15_enbpi/owner.pkl,1226775,b9867e9b602babfad9bcd9af2b0c3a105f3ca6c41bfe2d3225933c2c3e6e01ea
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h15_enbpi/stage.json,677,a68ccb2c2a04deaffe7f6b893cb4f01b680d761f471bd678fb6c715192d013fe
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h30_cqr_l90/COMPLETE.json,508,f11bdf15f79c1b22341b070e7625617ad6e3b140663bd8ed9a209c9ac8648b1f
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h30_cqr_l90/native_conformity_scores.npy,139256,60658a2e4fa6873cccc69ac7025f563630114a5f1f2b22df6d2a53cd8bebb049
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h30_cqr_l90/operation_counts.json,1645,cbbfb164705d270f9654fd49afd5626491f9799be63c543d04b5de372b918c90
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h30_cqr_l90/owner.pkl,3381475,bacec9297e42e231eee77a60160993a3ff4c76d99e2acd885f207358eb7daca3
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h30_cqr_l90/stage.json,674,50c613b1e527cdf8dd441eb9580584300ddb9b138da28cad3221a1ab6b1ab51f
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h30_cqr_l95/COMPLETE.json,508,ef04be59d014257710cfeafed203b47a0325a5574c4ae3888a86a1c419b1df7d
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h30_cqr_l95/native_conformity_scores.npy,139256,d70674a6c1cb773f249745f9a34bc7aad7bbd7ff88baf462d281a756e263fef0
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h30_cqr_l95/operation_counts.json,1656,9f4b7107e2cefdd64b7da2e33e5af28603e296039cfca8a8244563741d8935bd
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h30_cqr_l95/owner.pkl,3280881,e787d3221f9666e8112c55625579f98ec866654170c86a00868f4a7ba539ff89
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h30_cqr_l95/stage.json,677,f0427fb7ba7aade1859b31cee211e4f1dc4768b7710a8db335db61324feedd1f
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h30_enbpi/COMPLETE.json,506,415368c14027309c3f0e51ff0f9c8a56dc14c273fae83ed544469900d88d38d4
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h30_enbpi/native_conformity_scores.npy,46504,0fc3f4d3967258bf150e758e7acba9259c0419ac337a44389706099aabaec315
