path,bytes,git_blob,sha256,purpose
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/publication_parts.log,75,d26698dee98bc4f2572e17d28cdbe404ad66ee03,d68afa60bf571fcf1bbece2ab182b32b834c3350a3ba3fb615289e0d557097fe,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/publication_parts.log.json,443,bf8e997e1ff80165eb36d95469b8b7c431b1dc20,51386fcf02f8453f9a18a90acdb7f04d048ba2f4e3659f3f7aebec5612e7cc5c,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/publication_parts.log.started.json,382,26ebccd9a59133f1545b0165f77f4aa7e84bace6,2470668e989ffe93e9a6894ff94b8307cd84b4418dc2d2da64aa4103008d353f,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/recovery_diagnosis.log,3947,714ca575bc7f909915988484cad69d82c4ecef1f,3b4b4b9024c28f9ebe4e8117afcdb78f6aec6983b6fef04e88617b0c65e69b02,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/recovery_diagnosis.log.json,556,481cb6b742349848db5d9b7fde5f4938a708307e,daca800566c36113c417d3c28c4aed0b1657c7f91ca94250bff93254fa90406d,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/recovery_diagnosis.log.started.json,495,9af9cb0371fdb1f40250270ff29ded9a0cdeab9d,a460bde86195abea5bcab7f2c5e93048f5a81158eb507d136d214420e86b58cf,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/recovery_numerics.json,6881,9e07be0a9a00cd7c013f173ec3ce784f9df014a2,9ab8cb543db4f290759c202a0cc3d11ea3723ed1eabb8a8920d06376a54525fb,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/recovery_tests.log,81,427c6cec52d424599c79d9fd5d584f8729196478,45bfa02eb2bcc205181c91eac5bc5d585a911d72bcfda4459f29db25af6b48c9,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/recovery_tests.log.json,501,a87e9652bdf3fe467a5bf4b4b43a60cac61db5b9,ec1b189559a8a017e061572a492335a8543151880c26893592ee979256f3fff6,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/recovery_tests.log.started.json,440,e88a467ed0e9a738326e034962a0d0ddec7df863,edc1e5ac922b3e3d0e2a6d0e2d07e279e35a81b7f6de2bcc69469d093998a14a,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/regression_v1.log,886,c7c60aa8845f7ccf109a94017cff8086e0a20141,189145aad549e364923a03825810e34744e301a3db064fc8f092e54408af8eb2,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/regression_v1.log.json,626,0dd876820d4fba459333e5c38a226bbbd156b025,992f710b1868802727e7f279addf02e95d8156bee940e45ade26a607b352986d,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/regression_v1.log.started.json,565,c1c79104b034f4e3dea34ca68e31a40408570048,8adb98af34caee41b34379b2461fa69d4e3e3623a3b372eb7e69d443b2e78c7d,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/review_helpers.json,4733,1ca44ec0bbbf4fd1abae42bce834eb327fb920fc,8599e690662ba82181429242d197b20c654e9be442b0322def3d538f93d5dc96,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/review_helpers.zip,53476,46b98e8a52c4b02cda3572eaa49e32f1299567e8,5513f86c69cf1813996b9d1a34faaf7f8984e8f0e428daa7eb4123a75048476e,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_validation_v1/support_validation.json,261,95c3c68e110cce573c1ffe27a0a00886ffabc1d6,e91930764312d00d2a61801d8fe414139dffbf9bd1281e8e344b50f2866d29eb,independent validation or measured result
smart_building_conformal/scripts/combine_bdg2_threefold.py,11035,110f9b82bf361cde78a9615abf3697f0b6da4b60,d4fc6b32951a49d4b81c751d288b7c53d5d5ab6b4449564d568ae70f7fa49d5b,"implementation, report or reproducible helper"
smart_building_conformal/scripts/diagnose_bdg2_recovery.py,4237,2f8f5e98dbd9a058ddd29541babb01c7e3f8e276,1f8ab09669ec2d2c09ee89b5d41be6008609ff0a38bff0d171973abd46beb4e1,"implementation, report or reproducible helper"
smart_building_conformal/scripts/freeze_bdg2_threefold.py,7240,d31ac6dc2344d897e6c23a58a6407eca023853e3,30974b1c29f649b0fd4218c703c65e254a860642c1acead1f70f4548b4ba1fd0,"implementation, report or reproducible helper"
smart_building_conformal/scripts/independent_bdg2_operational_audit.py,27340,f965162654a6a8be822c7db62876a53bd6337ede,86cb5f014c1e6552cdf5c789666af89f88093071732336517f2019351192c1d4,"implementation, report or reproducible helper"
smart_building_conformal/scripts/measure_bdg2_threefold.py,3950,beb4ca01082fef6a180df8ea26241489b7e6712e,f2bf314e4c38541d0971d931add6164b17570755bbc739214291cbee07e48c14,"implementation, report or reproducible helper"
smart_building_conformal/scripts/verify_bdg2_completed_resume.py,1672,cd9a16277873a8f0f7ff4f02369cb58dcb47a446,8ddde9608d50150d814997450e52a5fdb9607146f2d41f46d45e115b38cebc9f,"implementation, report or reproducible helper"
smart_building_conformal/scripts/verify_checkpoint_compatibility.py,7238,92d6838512d0ca89c1bd6a5d87efda5918d6b104,66a47489bedcb8e0db00c6c12c9d28cc6933febbbef46b34a640d48e8d29a9c6,"implementation, report or reproducible helper"
smart_building_conformal/src/operational004.py,5929,65e1e91a17231bf0c9bcddd305cf6f1be2e164e5,c48e56b12c6015b8b2257520df7049e59528f1be3699a098740968b4398f0720,"implementation, report or reproducible helper"
smart_building_conformal/src/operational004_authorization.py,2907,8feefdc8c84b8d4f04d382cf8d477fe77fc7d1ec,4f4a4f8a819d5bd341fed12f201b7a6135db15be838128f91d34966ce8cb675c,"implementation, report or reproducible helper"
smart_building_conformal/src/operational004_journal.py,5702,6b739fabfd1dd97fb469afbdc785a362914efbab,e9bccff07f1456cb38a8023ecdf19dcc4f60ac59db80540736feff97a0dfc5b5,"implementation, report or reproducible helper"
smart_building_conformal/src/unit_checkpoint.py,6766,21ea014357f1d89a600fda1576ba5ff70223173c,db403ca02dbfe348a32c73347e99ff17b44666bcaa40069fd4b6e884da553483,"implementation, report or reproducible helper"
smart_building_conformal/tests/test_checkpoint_memory.py,2524,f21d01316274d7c2e0b5159a6ceb50d185ac9a28,924a48365df96f89de0b987188516a2d1146e2837a97b7eb837d1cc63b62e010,"implementation, report or reproducible helper"
smart_building_conformal/tests/test_threefold_authorization.py,1458,caf178e86ec7a41b02260eb123bd5fdbfd5e77ef,38ecbc687402186276b7cd6c0d8c6c0d3cb52e175337e0b51aa7c1ba36221c69,"implementation, report or reproducible helper"
smart_building_conformal/tests/test_threefold_combination.py,2260,416e523d416ace4acd5852781c4a9504b668e7d1,ec18fbcf87e410b3279fb14886804b1f17b36ebd6436b5019bc930a01fa1cb75,"implementation, report or reproducible helper"
smart_building_conformal/tests/test_threefold_recovery.py,1495,74cf7ae048e9df223f0121fd68b113b329df49f1,9780cb41ab78719d303de1d786673f324019181540e4bd393f0fb34304f2d347,"implementation, report or reproducible helper"
